Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,280,298
1,0,79,280,219
2,3,47,277,172
3,19,25,258,220
4,14,44,263,241
5,25,72,239,169
6,40,4,206,227
7,14,27,223,261
8,25,26,226,239
9,26,17,213,278
10,34,24,190,303
11,17,38,186,303
12,23,41,181,293
13,10,26,183,358
14,17,38,181,364
15,12,33,181,369
16,10,30,186,395
17,15,39,190,436
18,14,48,186,426
19,13,30,189,473
20,9,39,196,510
21,15,58,192,539
22,10,59,197,529
23,18,37,188,601
24,7,63,200,620
25,7,62,208,663
26,9,73,212,671
27,7,64,217,731
28,6,77,236,732
29,5,65,248,799
30,6,88,259,792
31,8,66,266,865
32,8,101,285,848
33,11,71,296,932
34,9,93,304,940
35,8,72,315,1035
36,18,126,322,1014
37,10,91,331,1075
38,7,96,346,1086
39,10,103,365,1186
40,8,136,373,1162
41,14,114,397,1229
42,8,138,408,1213
43,8,132,439,1269
44,10,151,459,1234
45,20,134,463,1310
46,19,125,477,1319
47,14,167,501,1358
48,20,154,513,1332
49,9,136,543,1422
50,17,154,562,1385
51,14,154,600,1441
52,11,170,629,1391
53,23,148,648,1465
54,19,170,674,1404
55,30,146,687,1451
56,25,154,705,1448
57,16,206,735,1459
58,32,148,757,1445
59,23,155,790,1527
60,27,174,816,1467
61,20,192,835,1517
62,27,190,836,1454
63,32,199,854,1479
64,31,162,874,1438
65,36,163,887,1518
66,37,210,916,1415
67,35,168,927,1477
68,39,173,944,1424
69,56,190,953,1459
70,53,155,963,1436
71,35,171,984,1465
72,45,165,998,1421
73,57,151,997,1480
74,43,163,997,1441
75,49,184,984,1485
76,49,177,978,1437
77,68,171,951,1506
78,54,179,956,1453
79,68,178,927,1523
80,48,175,923,1488
81,58,209,908,1485
82,58,153,895,1458
83,33,174,911,1500
84,44,187,907,1412
85,39,165,906,1509
86,49,165,905,1463
87,45,206,903,1456
88,39,161,898,1423
89,44,167,902,1505
90,53,174,899,1446
91,71,192,857,1478
92,40,151,853,1451
93,51,159,852,1530
94,45,169,850,1479
95,31,143,866,1575
96,43,195,870,1521
97,49,169,860,1561
98,47,180,862,1507
99,41,213,866,1524
100,46,182,876,1467
101,36,206,885,1482
102,37,178,894,1424
103,32,178,912,1463
104,44,155,913,1446
105,42,183,916,1469
106,53,151,906,1446
107,56,169,891,1503
108,47,148,883,1474
109,58,163,868,1556
110,48,158,849,1522
111,36,238,847,1530
112,37,170,866,1506
113,30,203,886,1537
114,40,164,893,1484
115,31,179,917,1553
116,56,242,900,1423
117,41,159,911,1488
118,47,165,908,1436
119,49,169,904,1498
120,46,188,904,1443
121,56,189,896,1496
122,26,156,915,1477
123,36,192,934,1517
124,70,174,913,1483
125,38,155,914,1560
126,38,182,914,1484
127,47,174,910,1563
128,57,205,891,1487
129,44,169,893,1531
130,51,187,884,1465
131,51,195,875,1504
132,32,176,889,1431
133,45,154,880,1492
134,54,163,872,1467
135,40,175,880,1516
136,28,185,903,1442
137,60,146,894,1539
138,42,159,899,1497
139,45,173,899,1567
140,43,193,893,1502
141,62,200,884,1524
142,35,172,883,1482
143,28,206,913,1494
144,50,167,916,1446
145,50,174,909,1495
146,42,187,906,1425
147,50,171,888,1504
148,35,162,912,1458
149,52,182,910,1524
150,42,198,915,1462
151,58,192,898,1486
152,45,182,891,1420
153,52,197,879,1460
154,40,157,886,1413
155,34,163,909,1488
156,39,170,912,1441
157,63,161,895,1535
158,47,154,893,1489
159,55,182,894,1561
160,39,201,892,1491
161,45,160,898,1563
162,46,195,886,1490
163,53,194,886,1549
164,48,197,886,1470
165,32,188,907,1491
166,36,170,926,1437
167,49,161,918,1499
168,34,171,928,1428
169,42,177,943,1476
170,43,174,942,1417
171,71,156,920,1496
172,39,161,919,1459
173,58,168,907,1544
174,54,191,894,1493
175,29,211,907,1506
176,51,158,906,1469
177,61,191,880,1515
178,41,156,869,1475
179,43,183,854,1522
180,44,171,859,1477
181,51,204,854,1490
182,43,198,851,1413
183,39,146,870,1504
184,48,151,866,1489
185,42,175,873,1533
186,50,179,872,1488
187,35,190,890,1554
188,37,186,895,1484
189,43,181,906,1544
190,39,194,904,1465
191,51,175,888,1500
192,40,180,903,1452
193,36,185,905,1487
194,39,185,907,1404
195,60,129,892,1530
196,53,168,908,1491
197,45,187,904,1542
198,44,176,912,1501
199,53,190,906,1542
200,39,192,914,1472
