Turn,CarnivoreDeaths,HerbivoreDeaths,OmnivoreDeaths,CarnivoresAlive,HerbivoresAlive,OmnivoresAlive
0,0,0,0,319,296,0
1,0,81,0,319,215,0
2,2,55,0,317,160,0
3,23,26,0,294,196,0
4,32,44,0,282,215,0
5,21,67,0,261,148,0
6,32,9,0,238,171,0
7,20,19,0,251,228,0
8,27,35,0,244,197,0
9,23,20,0,242,194,0
10,36,20,0,222,218,0
11,20,43,0,217,215,0
12,25,50,0,199,182,0
13,27,15,0,181,205,0
14,14,32,0,178,208,0
15,17,40,0,170,197,0
16,29,29,0,154,204,0
17,11,20,0,154,214,0
18,13,25,0,147,221,0
19,5,28,0,161,227,0
20,6,29,0,167,225,0
21,15,29,0,158,233,0
22,17,33,0,153,235,0
23,4,40,0,163,219,0
24,8,30,0,166,222,0
25,10,25,0,167,242,0
26,9,38,0,170,238,0
27,5,39,0,174,230,0
28,9,30,0,180,235,0
29,18,32,0,169,250,0
30,15,44,0,171,246,0
31,8,47,0,176,230,0
32,14,30,0,171,222,0
33,12,21,0,172,246,0
34,10,37,0,174,249,0
35,7,32,0,187,239,0
36,5,24,0,193,248,0
37,11,28,0,191,279,0
38,16,56,0,179,260,0
39,17,38,0,173,239,0
40,5,17,0,178,252,0
41,10,30,0,182,285,0
42,14,49,0,172,272,0
43,12,41,0,170,263,0
44,8,25,0,173,266,0
45,7,23,0,177,314,0
46,9,60,0,178,287,0
47,5,33,0,183,284,0
48,10,29,0,187,298,0
49,7,31,0,191,328,0
50,8,57,0,188,324,0
51,13,52,0,188,308,0
52,5,33,0,196,304,0
53,9,25,0,195,359,0
54,13,63,0,196,333,0
55,13,47,0,196,311,0
56,12,27,0,195,321,0
57,8,33,0,196,370,0
58,12,64,0,203,355,0
59,14,46,0,200,346,0
60,6,39,0,204,341,0
61,9,28,0,215,393,0
62,14,62,0,217,375,0
63,7,50,0,218,374,0
64,4,45,0,228,367,0
65,10,37,0,236,422,0
66,22,72,0,231,403,0
67,10,49,0,237,395,0
68,7,48,0,243,388,0
69,9,37,0,253,455,0
70,12,85,0,258,423,0
71,10,62,0,266,393,0
72,6,32,0,276,422,0
73,6,54,0,281,490,0
74,10,86,0,301,454,0
75,6,55,0,323,439,0
76,18,43,0,318,443,0
77,8,37,0,325,526,0
78,14,97,0,326,489,0
79,23,83,0,326,451,0
80,16,48,0,336,444,0
81,20,38,0,334,512,0
82,20,91,0,328,481,0
83,14,66,0,338,458,0
