Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,60,56
1,0,15,60,41
2,3,6,57,35
3,7,6,50,45
4,5,10,45,47
5,1,14,47,34
6,6,3,41,36
7,1,9,41,40
8,10,8,33,36
9,0,9,36,30
10,1,5,38,31
11,4,5,35,39
12,3,13,32,31
13,3,4,30,28
14,3,2,28,36
15,6,7,23,35
16,0,6,25,33
17,2,3,24,33
18,2,1,24,41
19,1,9,25,37
20,4,6,23,34
21,0,4,26,37
22,1,4,27,38
23,3,4,27,41
24,1,8,28,37
25,2,4,26,37
26,1,6,26,34
27,2,3,25,36
28,4,6,23,33
29,0,6,24,33
30,1,6,24,32
31,3,3,22,32
32,0,5,24,30
33,1,3,23,32
34,2,7,22,31
35,2,4,20,29
36,4,4,17,30
37,0,4,17,30
38,2,1,17,31
39,1,5,17,29
40,3,3,14,29
41,1,3,15,29
42,0,4,17,29
43,2,7,15,25
44,0,4,15,22
45,0,2,15,26
46,2,6,15,26
47,2,5,15,23
48,1,4,15,22
49,2,4,14,20
50,3,2,13,23
51,1,5,12,23
52,0,5,13,22
53,0,5,14,18
54,2,1,13,20
55,2,3,11,20
56,1,4,10,23
57,2,4,8,21
58,2,3,6,23
59,0,3,6,23
60,0,3,6,21
61,0,1,7,23
62,0,4,8,22
63,1,2,8,21
64,2,1,7,25
65,0,4,8,25
66,2,3,6,25
67,1,3,5,29
68,0,4,5,30
69,0,4,5,27
70,1,0,6,31
71,1,2,5,31
72,0,4,5,30
73,1,3,5,33
74,0,4,5,32
75,0,4,5,34
76,0,2,5,38
77,1,8,5,34
78,0,5,6,38
79,0,4,6,43
80,0,9,6,39
81,0,3,6,40
