Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,63,60
1,0,16,63,44
2,0,14,63,30
3,7,5,56,41
4,1,4,55,46
5,0,11,58,35
6,7,4,51,34
7,13,4,39,44
8,5,14,41,33
9,4,4,40,31
10,4,2,42,40
11,3,7,40,43
12,7,8,35,40
13,6,7,32,39
14,5,7,29,39
15,1,8,31,38
16,2,8,32,33
17,1,2,33,36
18,3,7,36,36
19,5,6,32,37
20,5,8,29,38
21,4,8,26,36
22,2,3,27,43
23,1,10,28,40
24,1,6,30,41
25,3,6,29,41
26,1,5,30,38
27,3,4,28,37
28,2,5,27,42
29,3,11,26,35
30,1,2,26,41
31,0,8,28,38
32,2,5,28,42
33,1,7,28,42
34,1,7,28,42
35,1,5,27,40
36,2,4,26,43
37,1,7,27,44
38,2,5,25,45
39,2,7,24,42
40,4,4,21,46
