Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,21,23
1,0,4,21,19
2,0,6,21,13
3,2,4,19,15
4,2,3,17,15
5,0,4,17,11
6,5,2,12,11
7,1,3,12,12
8,0,4,14,9
9,0,1,16,9
10,0,2,16,10
11,2,0,15,11
12,2,4,13,7
13,0,1,14,6
14,0,0,14,9
15,3,4,11,5
16,3,0,8,6
17,0,1,9,7
18,4,2,5,6
19,0,1,6,5
20,0,0,6,7
21,0,2,6,7
22,0,2,6,5
23,0,0,7,7
24,1,0,7,8
25,0,1,8,8
26,0,3,9,6
27,2,2,7,4
28,0,1,7,4
29,0,1,8,4
30,1,1,7,4
31,1,1,6,4
32,0,0,6,4
33,0,1,6,4
34,1,1,5,4
35,0,1,5,4
36,0,1,5,4
37,1,1,5,3
38,0,1,5,3
39,2,0,3,3
40,0,2,3,1
41,0,0,3,1
42,0,0,3,2
43,1,1,2,1
44,1,0,1,1
45,0,0,1,2
46,1,0,0,2
47,0,0,0,2
48,0,0,0,2
49,0,0,0,2
50,0,0,0,2
51,0,0,0,2
52,0,0,0,3
53,0,0,0,4
54,0,1,0,3
55,0,1,0,2
56,0,0,0,3
57,0,1,0,3
58,0,1,0,2
59,0,0,0,2
60,0,0,0,3
61,0,1,0,3
62,0,1,0,2
63,0,0,0,2
64,0,0,0,3
65,0,1,0,3
66,0,1,0,2
67,0,0,0,3
68,0,0,0,3
69,0,1,0,3
70,0,1,0,2
71,0,0,0,3
72,0,1,0,3
73,0,1,0,2
74,0,0,0,3
75,0,1,0,2
76,0,0,0,3
77,0,1,0,2
78,0,0,0,3
79,0,1,0,3
80,0,1,0,2
81,0,0,0,2
82,0,0,0,3
83,0,1,0,2
84,0,0,0,2
85,0,0,0,4
86,0,0,0,4
87,0,1,0,3
88,0,0,0,3
89,0,0,0,5
90,0,2,0,3
91,0,0,0,3
92,0,0,0,4
93,0,0,0,6
94,0,1,0,5
95,0,0,0,5
96,0,1,0,7
97,0,3,0,4
98,0,0,0,4
99,0,0,0,5
100,0,1,0,7
101,0,2,0,5
102,0,1,0,4
103,0,0,0,6
104,0,2,0,5
105,0,1,0,5
106,0,0,0,6
107,0,1,0,6
108,0,1,0,5
109,0,0,0,7
110,0,1,0,7
111,0,1,0,7
112,0,0,0,8
113,0,1,0,8
114,0,1,0,8
115,0,1,0,9
116,0,2,0,9
117,0,0,0,10
118,0,2,0,8
119,0,0,0,11
120,0,3,0,9
121,0,1,0,10
122,0,1,0,12
123,0,3,0,10
124,0,1,0,10
125,0,1,0,12
126,0,1,0,12
127,0,1,0,12
128,0,2,0,12
129,0,2,0,15
130,0,5,0,11
131,0,1,0,12
132,0,1,0,15
133,0,4,0,13
134,0,2,0,13
135,0,1,0,14
136,0,3,0,13
137,0,1,0,13
138,0,1,0,14
139,0,2,0,13
140,0,1,0,15
141,0,3,0,15
142,0,2,0,18
143,0,2,0,17
144,0,2,0,16
145,0,1,0,21
146,0,5,0,17
147,0,2,0,15
148,0,1,0,16
149,0,2,0,14
150,0,0,0,15
151,0,1,0,16
152,0,0,0,20
153,0,6,0,17
154,0,2,0,17
155,0,2,0,21
156,0,5,0,17
157,0,0,0,20
158,0,2,0,19
159,0,1,0,22
160,0,5,0,18
161,0,1,0,21
162,0,4,0,17
163,0,0,0,20
164,0,4,0,17
165,0,0,0,19
166,0,3,0,19
167,0,4,0,16
168,0,1,0,17
169,0,1,0,18
170,0,3,0,19
171,0,3,0,17
172,0,1,0,18
173,0,1,0,21
174,0,3,0,22
175,0,5,0,19
176,0,1,0,19
177,0,1,0,25
178,0,5,0,24
179,0,2,0,22
180,0,1,0,22
181,0,1,0,24
182,0,4,0,23
183,0,3,0,24
184,0,4,0,22
185,0,2,0,23
186,0,2,0,27
187,0,6,0,23
188,0,2,0,28
189,0,6,0,27
190,0,3,0,27
191,0,4,0,24
192,0,1,0,25
193,0,2,0,30
194,0,6,0,25
195,0,1,0,28
196,0,4,0,32
197,0,8,0,26
198,0,1,0,30
199,0,4,0,33
200,0,7,0,27
