Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,69,55
1,1,14,68,41
2,2,11,66,30
3,8,4,58,41
4,6,10,54,40
5,4,9,52,31
6,6,2,47,40
7,7,9,46,40
8,8,11,43,31
9,4,4,40,32
10,5,5,36,37
11,1,10,38,35
12,6,5,35,36
13,3,5,36,38
14,2,4,37,41
15,8,8,30,36
16,0,3,32,38
17,2,6,32,39
18,2,7,35,37
19,2,6,33,35
20,1,5,33,36
21,2,6,31,34
22,2,3,30,34
23,4,3,26,39
24,4,7,24,39
25,3,7,23,33
26,3,1,21,37
27,1,5,20,38
28,0,7,21,36
29,0,7,23,31
30,0,1,23,35
31,2,8,22,31
32,3,3,19,32
33,4,2,16,32
34,3,2,13,39
35,0,7,17,37
36,1,5,17,35
37,1,4,16,34
38,2,3,15,40
39,1,9,15,36
40,2,8,15,35
41,1,3,14,37
42,0,9,15,32
43,0,7,16,30
44,1,4,15,30
45,0,3,19,35
46,0,6,20,34
47,2,5,22,32
48,2,2,22,34
49,1,4,22,34
50,1,5,22,34
51,1,2,21,34
52,0,4,24,35
53,1,4,25,36
54,6,4,19,38
55,0,6,21,35
56,0,5,21,37
57,3,4,18,41
58,3,10,16,34
59,2,3,15,31
60,0,3,17,33
61,0,5,17,31
62,3,3,14,34
63,2,4,13,34
64,1,5,12,32
65,1,3,12,36
66,0,7,12,36
67,2,8,10,33
68,0,2,12,38
69,1,4,14,39
70,1,9,13,33
71,1,4,13,35
72,2,6,11,32
73,1,3,11,33
74,2,4,10,35
75,0,5,11,35
76,0,5,13,34
77,1,3,12,39
78,2,7,12,42
79,1,6,11,42
80,0,9,11,38
81,0,4,12,39
82,0,4,12,46
83,0,10,15,38
84,0,3,15,37
85,0,4,15,41
86,2,8,15,36
87,0,6,17,34
88,1,5,17,31
89,0,2,20,36
90,0,6,21,32
91,4,4,17,33
92,2,3,16,33
93,0,5,17,32
94,1,4,16,31
95,2,3,15,32
96,2,3,13,36
97,0,7,15,31
98,2,4,15,30
99,1,2,15,35
100,1,6,15,35
101,2,5,15,31
102,1,3,15,34
103,1,6,14,32
104,1,4,16,33
105,1,6,15,31
106,2,4,14,29
107,2,4,14,29
108,0,1,15,35
109,0,6,18,31
110,2,3,16,33
111,2,4,14,40
112,1,8,14,36
113,1,4,14,35
114,1,2,13,37
115,1,5,14,38
116,3,6,11,35
117,0,5,11,36
118,1,3,10,38
119,2,6,8,38
120,0,4,9,42
121,0,9,10,41
122,0,5,10,43
123,0,6,12,43
124,0,5,13,45
125,0,5,14,49
126,1,7,15,48
127,0,6,15,49
128,0,6,15,49
129,2,6,13,48
130,0,7,15,47
131,1,7,16,50
132,0,8,18,48
133,0,5,18,56
134,0,10,18,54
135,2,10,16,48
136,2,4,15,51
137,2,6,13,48
138,1,5,12,46
139,1,1,13,54
140,1,7,13,56
141,0,11,15,48
142,1,4,14,52
143,1,7,15,54
144,0,7,18,57
145,3,3,16,66
146,0,10,16,62
147,0,5,18,62
148,1,7,20,64
149,0,9,21,68
150,2,11,20,62
151,0,7,20,63
152,1,10,19,62
153,1,8,20,62
154,0,5,21,61
155,2,4,21,72
156,2,7,20,77
157,2,15,19,65
158,1,7,19,63
159,3,6,16,62
160,0,4,16,67
161,0,8,18,62
162,0,6,20,64
163,1,13,20,59
164,0,11,20,54
165,0,15,21,43
166,0,4,22,48
167,0,8,23,50
168,0,11,26,43
169,1,6,27,40
170,2,3,26,40
171,4,4,23,41
172,2,4,23,40
173,0,5,25,41
174,0,11,26,32
175,2,7,25,31
176,2,7,24,25
177,1,1,24,34
178,2,7,29,34
179,5,4,25,33
180,6,7,20,33
181,5,6,15,29
182,0,3,18,30
183,0,4,19,34
184,0,7,21,30
185,0,5,23,28
186,3,3,20,31
187,1,4,20,29
188,1,2,22,37
189,3,5,20,39
190,6,2,16,40
191,0,6,16,38
192,1,4,15,43
193,0,9,21,39
194,2,6,20,37
195,4,4,16,37
196,0,7,16,35
197,3,7,15,32
198,2,4,13,35
199,2,2,11,41
200,0,6,11,43
201,1,7,10,38
202,0,6,10,39
203,0,7,11,40
204,0,8,12,38
205,1,6,12,39
206,0,4,13,40
