Turn,CarnivoreDeaths,HerbivoreDeaths,CarnivoresAlive,HerbivoresAlive
0,0,0,58,61
1,0,14,58,47
2,1,11,57,36
3,7,4,50,47
4,2,11,48,48
5,1,14,49,34
6,10,0,39,43
7,1,6,41,56
8,3,16,42,40
9,6,8,41,37
10,0,5,45,36
11,1,4,46,42
12,4,10,45,38
13,8,2,39,47
14,1,7,38,47
15,10,9,34,42
16,3,5,32,45
17,1,7,33,43
18,2,8,33,41
19,1,7,35,38
20,2,3,37,39
21,3,5,35,40
22,3,6,32,39
23,6,6,27,45
24,2,9,26,41
25,4,4,24,44
26,0,8,26,40
27,4,3,26,46
28,0,11,28,37
29,4,1,25,44
30,2,10,24,35
31,0,3,24,36
32,2,3,26,41
33,2,4,25,41
34,4,4,22,43
35,2,6,20,44
36,6,10,16,35
37,2,4,14,39
38,0,8,15,34
39,3,2,14,37
40,1,6,14,33
41,4,1,11,39
42,0,7,11,40
43,3,5,8,39
44,0,3,10,40
45,1,4,9,48
46,2,7,7,48
47,1,10,6,40
48,0,2,6,43
49,0,4,6,45
50,1,6,7,47
51,0,11,7,38
52,0,0,7,42
53,0,6,8,45
54,0,8,8,43
55,1,7,7,44
56,0,7,8,47
57,0,7,11,49
58,1,11,10,45
59,0,5,10,48
60,0,10,10,44
61,0,4,11,45
62,0,6,13,44
63,0,5,14,46
64,1,9,13,45
65,1,6,12,47
66,1,7,11,47
67,3,7,9,47
68,1,6,9,48
69,0,8,10,47
70,0,8,11,43
71,1,5,13,47
72,0,9,13,47
73,2,8,13,47
74,0,7,14,45
75,0,9,14,43
76,0,6,14,45
77,4,8,12,42
78,0,5,13,52
79,1,11,14,47
80,0,4,14,46
81,0,7,15,47
82,1,7,14,44
83,0,4,15,48
84,1,9,16,45
85,0,6,17,44
86,1,3,19,48
87,0,6,20,46
88,1,6,20,43
89,1,2,20,54
90,1,13,19,49
91,0,8,21,47
92,1,6,23,47
93,1,5,22,54
94,1,9,23,48
95,0,8,24,42
96,5,3,19,49
97,0,12,19,42
98,2,5,18,39
99,1,1,19,46
100,3,7,17,54
101,2,9,15,52
102,0,8,17,46
103,2,5,17,48
104,1,7,16,48
105,1,9,15,46
106,0,8,17,43
107,1,4,18,44
108,1,6,18,45
109,1,8,20,45
110,1,6,19,42
111,0,3,19,52
112,2,10,20,48
113,0,7,21,48
114,1,8,23,43
115,0,3,24,47
116,1,8,25,41
117,4,2,21,42
118,1,4,23,44
119,4,6,19,45
120,1,7,19,43
121,1,7,20,42
122,0,6,21,46
123,0,6,26,47
124,1,9,25,45
125,1,6,24,44
126,2,4,24,47
127,3,8,22,45
128,0,7,22,46
129,1,10,23,42
130,1,5,23,40
131,0,2,24,44
132,2,8,23,43
133,2,7,22,42
134,1,5,24,47
135,2,7,23,45
136,2,6,23,41
137,1,3,23,41
138,0,4,24,44
139,2,8,23,41
140,3,3,21,41
141,3,4,18,47
142,1,11,19,40
143,1,5,22,39
144,0,3,25,46
145,3,8,23,48
146,0,9,24,44
147,1,7,25,43
148,2,9,23,39
149,1,5,22,39
150,0,6,26,41
151,0,8,26,37
152,1,5,25,34
153,1,3,25,37
154,2,9,24,31
155,2,2,26,35
156,0,5,27,39
157,2,7,25,37
158,4,9,25,29
159,1,1,25,30
160,4,3,21,34
161,2,6,21,32
162,1,5,22,33
163,0,5,24,34
164,3,6,22,29
165,1,4,21,31
166,2,6,19,31
167,1,6,19,32
168,1,6,18,32
169,3,4,16,31
170,3,5,13,30
171,1,4,12,31
172,0,5,12,33
173,0,8,14,27
174,2,3,13,29
175,0,5,13,28
176,0,4,16,28
177,1,5,16,30
178,0,3,17,32
179,2,6,17,29
180,0,4,17,29
181,0,4,19,29
182,1,4,21,31
183,0,5,21,29
184,0,3,22,30
185,1,2,21,37
186,1,8,20,33
187,2,6,22,30
188,2,3,20,35
189,3,5,17,39
190,1,8,18,34
191,0,4,18,32
192,1,2,17,37
193,0,11,19,31
194,2,4,17,29
195,0,4,19,28
196,2,1,17,35
197,2,8,15,32
198,1,7,14,29
199,0,5,15,33
200,1,5,14,35
